date,price,marketing_spend,competitor_price,day_of_week,is_weekend,sales
2024-11-11,80.53843567563528,3603.5094761887767,76.02817790384773,0,0,1442.0518592186427
2024-11-12,87.49625960738378,3131.831146205341,83.1479442010103,1,0,1420.6646401219625
2024-11-13,77.92904812497127,2297.3350124615026,83.55622204704513,2,0,1327.4059329951672
2024-11-14,84.63491608675979,2332.0076522327918,78.68785662242314,3,0,1227.4508095593892
2024-11-15,80.45980593825006,3677.9478207927605,88.67317070452987,4,0,1424.9460360664311
2024-11-16,83.10552116778625,4976.55744488467,78.60241749454691,5,1,1516.787624964962
2024-11-17,88.46769011440148,3647.3567593975145,91.65964974244339,6,1,1466.4198112697322
2024-11-18,74.7205950219368,3231.1336694801,73.07750264319188,0,0,1396.2023475472633
2024-11-19,104.21936879116896,3922.602040956984,107.23530594658068,1,0,1290.3306495367524
2024-11-20,73.63391533979892,2860.822449134873,70.91334532922795,2,0,1280.7252220382713
2024-11-21,71.95658009688275,1240.569370403141,71.14261556652127,3,0,1165.9868320093603
2024-11-22,96.08961927668754,3249.1872635116392,96.29421515366614,4,0,1317.6965004407477
2024-11-23,92.8407306656562,4830.501138021521,87.82979338674883,5,1,1486.8948056998993
2024-11-24,91.58632392675291,1701.2117694306385,95.29044565385354,6,1,1256.3974655571672
2024-11-25,92.05491009691181,3760.019563282663,89.48884226455388,0,0,1404.4658165814683
2024-11-26,86.08050054314799,1803.734754636226,84.9375009664479,1,0,1198.4990177784007
2024-11-27,77.66699711086021,3143.310737892325,72.69525023781765,2,0,1321.207504559594
2024-11-28,87.83909201882875,1386.7057985868785,75.0274237248522,3,0,1215.4277521418585
2024-11-29,80.75574030056225,2801.4837450327404,79.80060148756141,4,0,1401.4072495565642
2024-11-30,97.72954198483357,4024.6533155809843,109.79261909289815,5,1,1432.8281733961044
2024-12-01,86.96330383157047,2390.2860969559283,90.88632527106058,6,1,1284.4936561747108
2024-12-02,80.6388525951843,3659.6468979488723,80.54255069651234,0,0,1429.2473678751187
2024-12-03,86.14419383714716,4181.799843158917,84.82973969110581,1,0,1427.990127654248
2024-12-04,93.95574084776973,4708.711277917811,94.06807031182997,2,0,1475.98978606308
2024-12-05,84.66156554882248,1938.568327421814,87.39716112469853,3,0,1261.51635923077
2024-12-06,82.55286578646601,2597.2636632372323,76.64880170992178,4,0,1199.1528303754267
2024-12-07,93.69193644229642,1609.6640533216696,99.26354491564078,5,1,1289.4976486902076
2024-12-08,94.18832146473119,4969.934008633501,97.7652280419374,6,1,1562.2507841503548
2024-12-09,87.15627212389658,4708.003871697181,90.74720075243626,0,0,1475.9131856938159
2024-12-10,88.00568447687093,3159.8285211222383,90.19806317091957,1,0,1335.5097754474095
2024-12-11,95.53010394622528,4368.133177505685,95.62818723469523,2,0,1443.874577609144
2024-12-12,79.22532849502947,3083.8319090881687,82.58963467486358,3,0,1263.3724687465117
2024-12-13,80.13098781824684,3494.342752011039,83.09005848695372,4,0,1463.919210937272
2024-12-14,87.52337847894333,1356.4977284640665,85.75317492423821,5,1,1212.669297502051
2024-12-15,93.07814013279273,4021.0816819872316,90.21013126830822,6,1,1488.1019944555064
2024-12-16,98.82892767671788,1510.8539345409392,99.33820915302782,0,0,1201.0050266293604
2024-12-17,110.98295683201766,4304.270521010114,118.7280575894936,1,0,1357.4030155589612
2024-12-18,105.31768798457963,4128.112350681544,99.12215260631012,2,0,1425.8494540507568
2024-12-19,95.65540953097505,3834.9787909719057,88.31778320221285,3,0,1378.805005490301
2024-12-20,97.58019276380027,1144.6415220990484,98.40399696998286,4,0,1161.6423054431289
2024-12-21,88.26232853949357,2212.5134237813145,88.51676704877366,5,1,1188.3653142815695
2024-12-22,98.621315391251,2052.4502796433717,99.48802371310305,6,1,1253.0476821697716
2024-12-23,96.44009158016034,2440.5456298860763,97.65985756970284,0,0,1221.0333470390888
2024-12-24,103.0753504581869,1350.5709870553542,101.95933918501288,1,0,1150.5195453208694
2024-12-25,92.09844661478589,4747.8312921242505,99.5477638077963,2,0,1514.0884453512635
2024-12-26,106.08776501430137,3215.208962849505,98.0832451219188,3,0,1273.9640715152466
2024-12-27,116.74603348369435,2222.097242632094,112.60354835979312,4,0,1153.1089640870184
2024-12-28,100.85603580827024,2587.9260682971335,100.339762007525,5,1,1301.5472667853064
2024-12-29,106.4862435156936,2788.810162019343,98.27029945992277,6,1,1271.0764178047866
2024-12-30,109.8963987348867,3402.377333442469,109.01712671272635,0,0,1362.5441206470798
2024-12-31,99.50877750005219,3062.717710785991,107.81612832869229,1,0,1288.7938560561224
2025-01-01,106.28796861658675,4677.567892857669,106.39240105806657,2,0,1309.8314410865112
2025-01-02,104.69891485338569,2987.853931623321,105.8524193819791,3,0,1270.6464606244704
2025-01-03,106.07543166862227,4968.632059293251,99.77460784275937,4,0,1432.785151549882
2025-01-04,97.89383287466619,4405.699830980383,94.8120258344688,5,1,1413.2185265756586
2025-01-05,106.39372020468514,1834.0420574293432,104.51773830306546,6,1,1158.7454334224356
2025-01-06,111.6525645378277,4722.380858575665,110.06398905404653,0,0,1454.4033803735597
2025-01-07,121.70710419103476,1465.4655915419044,128.1153231660536,1,0,1169.5643921845324
2025-01-08,117.31043435553484,4269.798833964766,120.09888965916046,2,0,1408.0182383786562
2025-01-09,129.77042861908893,2522.4931739063204,124.21313883440376,3,0,1162.3832907416672
2025-01-10,101.08467515507127,4511.897281780279,102.31719904723128,4,0,1471.8155876264204
2025-01-11,117.99942189874662,4472.226760429801,120.49053064123055,5,1,1438.2693167345374
2025-01-12,111.62606799958823,4223.701600470485,117.32681319219456,6,1,1414.3880055897148
2025-01-13,132.20532748662518,4160.121745228245,140.10803091946704,0,0,1293.883386137925
2025-01-14,102.7370339806026,2218.716556392163,97.66156302146327,1,0,1128.806147340425
2025-01-15,102.93343679696872,1323.6771322050088,98.87914924091703,2,0,1107.0046542985913
2025-01-16,105.84513870692278,2611.9207150606458,99.5572494123497,3,0,1257.4044685882254
2025-01-17,91.106141931295,1694.0980599460347,89.93604263576009,4,0,1182.3663386312692
2025-01-18,107.59106025661411,3779.804355609847,109.92285212884579,5,1,1391.9999686503886
2025-01-19,105.75812640497885,2384.398906151142,110.69479898792436,6,1,1229.6363347703173
2025-01-20,115.35141943223091,4902.44080343966,114.9716643140183,0,0,1489.9535510637527
2025-01-21,117.76011145655355,3563.888309381328,116.16087384027932,1,0,1255.0120120276963
2025-01-22,133.59622826655823,4289.922254537443,134.35501822780193,2,0,1400.6011646128018
2025-01-23,124.82748185404424,1530.0986909673938,120.65176734589411,3,0,1053.2440544423146
2025-01-24,110.03954427349663,4448.05792909049,120.4872378819705,4,0,1387.104942494404
2025-01-25,107.30624457475484,4691.028762053577,99.26793943916455,5,1,1431.151127525064
2025-01-26,121.68772694529683,2948.247675275744,122.61142983977545,6,1,1276.3792062926989
2025-01-27,104.0405420545701,3425.01175100391,114.1585731507183,0,0,1383.1857139151498
2025-01-28,136.02785822506692,4059.239203611982,136.0618574478669,1,0,1359.6496083332622
2025-01-29,129.9739895239709,1699.35450904165,129.02379434896343,2,0,1158.908577457625
2025-01-30,113.94993582266981,3010.2643058537697,112.16270870861769,3,0,1299.233686236734
2025-01-31,101.9681035716358,2594.6521110892527,101.06614516282376,4,0,1200.3455125391354
2025-02-01,133.09144911653766,1585.4959686489965,139.9556914899203,5,1,1125.8272374154465
2025-02-02,118.85599225555599,2470.1376891661257,107.79668269890846,6,1,1220.2918279496275
2025-02-03,132.82347817374543,1272.6892375419743,140.49064668022706,0,0,1128.1507126086585
2025-02-04,104.94009341953081,1103.2476277979479,97.82030765728008,1,0,1040.6051436194175
2025-02-05,115.32467837467175,1540.6651566192909,113.99141672849967,2,0,1168.102043382041
2025-02-06,121.79980235563652,4852.460446356696,119.65358025414321,3,0,1486.2941334298348
2025-02-07,122.64086223773188,3198.1181435800677,125.58362858658548,4,0,1366.0110999683475
2025-02-08,118.08872429650104,4863.28864461288,110.0981025370823,5,1,1479.6670862368112
2025-02-09,129.2307119862972,2729.9915133205277,131.5415753167069,6,1,1300.1538353384665
2025-02-10,112.7332337558864,2247.2645323410384,122.85478187232067,0,0,1313.3425775492733
2025-02-11,122.38714277636804,3024.5674513609765,115.57127275340399,1,0,1226.8003757366769
2025-02-12,125.40955185952373,2758.0467545316405,126.35808269757571,2,0,1148.2335593574985
2025-02-13,129.74068601538923,1422.6587370469756,126.43077512640619,3,0,988.7839999785309
2025-02-14,132.09608044469104,3563.305258760825,134.2255164756562,4,0,1327.7739664297671
2025-02-15,114.11096602671877,1864.1527300383984,114.20670491379754,5,1,1114.035830547473
2025-02-16,110.38741307540188,3478.3518195913184,107.17997853018034,6,1,1358.4444031614319
2025-02-17,138.87009652039546,3600.8043695926135,141.30945794475085,0,0,1304.2059032704185
2025-02-18,129.77474263765814,1608.0994125145926,138.79648318659184,1,0,1110.5192328176388
2025-02-19,119.31840900660436,1245.3985084426727,118.36389004796786,2,0,1107.1752760402671
2025-02-20,142.6597625133599,4123.046344273759,146.2585522241008,3,0,1338.099602190699
2025-02-21,128.6431548961507,2839.2016950772804,122.17679010679487,4,0,1290.5771503810963
2025-02-22,139.61064648853196,1232.655182021903,134.8284646044419,5,1,1046.4284061881865
2025-02-23,128.8171307884444,4979.465268679069,131.17916217784628,6,1,1456.4625083680914
2025-02-24,149.06660878344925,1231.1222439854666,156.48718892612908,0,0,986.3460345681069
2025-02-25,146.32254285262633,3780.1409154342127,148.10060959655462,1,0,1326.878596431299
2025-02-26,126.58223039397268,4934.715701053654,125.0169402413569,2,0,1485.3270387371733
2025-02-27,139.08296477015898,1956.7204168637024,139.07942179727576,3,0,1140.0673781119779
2025-02-28,136.1089596200678,1568.9974747487847,129.8569209502192,4,0,1143.8565115792392
2025-03-01,143.62193979653267,1485.5397576897155,146.64451642830952,5,1,1052.4080528070872
2025-03-02,120.55921292295197,2213.100590270382,124.97087823456901,6,1,1313.552838758691
2025-03-03,137.33410687318715,1404.1832440425867,135.07365520902175,0,0,1141.9120417434972
2025-03-04,141.3152278216194,3768.6453667765277,138.9650170828219,1,0,1331.0151808967014
2025-03-05,113.39315149740199,1249.1671925202509,114.72254264566223,2,0,1187.2203616957743
2025-03-06,119.38962648140694,3037.688512599159,117.20602780120396,3,0,1182.1584379132132
2025-03-07,111.06358836134369,4986.787415411907,110.73292528821457,4,0,1450.3291580053706
2025-03-08,128.98750741383333,4255.881078024075,139.4861163596659,5,1,1380.8479199406431
2025-03-09,139.07456720510046,3460.8777529240438,137.83943870137048,6,1,1354.0126070700705
2025-03-10,147.13212590351705,2225.0144831464468,145.34042514341093,0,0,1075.7301595275032
2025-03-11,133.05069675987966,3495.583345166554,129.81298773170386,1,0,1321.3316984637704
2025-03-12,148.78882424497488,3108.1658556466064,152.50978410247455,2,0,1281.7657442745467
2025-03-13,118.88624617222634,2704.333535561486,117.98012530613582,3,0,1267.4210062158959
2025-03-14,115.82964879289888,1522.841506960798,112.58278360129175,4,0,1134.812404293357
2025-03-15,132.4757799115885,4546.416860961866,139.08230007295356,5,1,1390.2964592279723
2025-03-16,137.03121969534163,2799.1385952852897,144.1292347179098,6,1,1213.5088718315774
2025-03-17,133.01440643896143,1778.4900472830602,130.01228861026792,0,0,1174.3011371152165
2025-03-18,112.80916038037176,2471.037403509158,103.47646062356868,1,0,1260.452869785439
2025-03-19,132.72600806519216,2656.519010115708,137.76357651437678,2,0,1198.2489089123094
2025-03-20,120.69750357026061,4310.151582267497,117.27435444146059,3,0,1368.724673797934
2025-03-21,140.55524318661315,3934.4575222456083,144.508371182427,4,0,1211.0448721957657
2025-03-22,137.63211682876036,4077.2195745653594,127.78159774020118,5,1,1328.9151028647932
2025-03-23,124.66622183412997,1044.1250577145888,129.12920852562652,6,1,1200.6510164601852
2025-03-24,129.0164782111817,2664.615992719046,122.96061856477779,0,0,1144.4058642994178
2025-03-25,123.64435849926593,2925.3766065412947,127.29817909459855,1,0,1254.7229347166515
2025-03-26,133.68224661296424,1076.7691072922266,133.7536119521464,2,0,1090.6846161630542
2025-03-27,143.924183684446,2039.2528349801369,139.15448658746277,3,0,1053.330782729007
2025-03-28,124.57038603854431,4041.15929248854,122.53520447391041,4,0,1364.2106809108195
2025-03-29,139.51414752577668,1548.4388229159963,142.94573981056018,5,1,1172.7113641155788
2025-03-30,129.20828123821133,3141.2405258103668,129.7377535037875,6,1,1306.3324561999764
2025-03-31,126.6104352917539,1860.80748806895,129.53250019411632,0,0,1276.2800310067255
2025-04-01,133.4882919312806,1048.4830985755732,143.37049485385802,1,0,954.4417630510862
2025-04-02,124.21672715603276,1964.8058303981659,116.3955190974775,2,0,1200.983555221945
2025-04-03,129.03433494491756,4903.495019640215,137.12039781976068,3,0,1423.6407452043634
2025-04-04,122.584851922153,4206.1484475319585,123.10663160976907,4,0,1414.0411486507237
2025-04-05,154.19481534726023,4838.306577284134,149.70089510564458,5,1,1447.5063846188552
2025-04-06,134.87527074186553,2951.41617570545,128.2237026131706,6,1,1238.733266231314
2025-04-07,127.49159971626402,1438.944794710014,126.54599776237885,0,0,1100.3610996614402
2025-04-08,136.58603480289588,3191.8379558947718,141.19428536251817,1,0,1153.116653413771
2025-04-09,133.27151299416974,2817.5093382398436,132.63376739228207,2,0,1245.3702828642147
2025-04-10,132.1248503691676,4377.428330958464,139.68062502040434,3,0,1388.4010556570377
2025-04-11,140.40718210350815,1392.3303231369782,133.15130365325035,4,0,1090.3516765388365
2025-04-12,141.7628001938951,2952.9645480871127,141.70235545466483,5,1,1314.6767706752785
2025-04-13,128.7961848385071,1600.1946587759371,122.5342176164415,6,1,1170.808088211065
2025-04-14,128.24778092402482,2298.70370756024,130.06594033714967,0,0,1180.7792798978883
2025-04-15,131.15153830961648,3949.4283095511987,135.585975260103,1,0,1288.5863375028223
2025-04-16,110.77029422646478,2904.072517475066,108.66648525805952,2,0,1233.2556251121243
2025-04-17,118.5164407508905,2503.553140583077,105.49537146775482,3,0,1272.659163565393
2025-04-18,147.20737326347123,2577.9051142801413,148.2021139974537,4,0,1235.1925351863706
2025-04-19,149.85006200291122,2837.7870736239465,152.03375476157876,5,1,1222.1730615409695
2025-04-20,130.7632976822233,4140.066175348227,132.7847714570318,6,1,1404.7801595330398
2025-04-21,138.86406622722848,4568.338755760938,145.04297718633924,0,0,1333.8750243719485
2025-04-22,136.04745084392437,4821.338746015714,130.69218244567912,1,0,1468.676815177095
2025-04-23,163.55187562323172,4147.6135450211805,166.95295615048397,2,0,1320.9284444402438
2025-04-24,143.77865425332647,2261.627582992051,149.74119181571635,3,0,1235.6663216157397
2025-04-25,131.11534245669893,3752.5388243461684,122.22240453666635,4,0,1269.107043662232
2025-04-26,122.64256153608899,2750.4124962215674,124.24082066568387,5,1,1260.855731599068
2025-04-27,115.9288457703519,2018.6824881842047,113.40794661531353,6,1,1231.5828534039952
2025-04-28,133.81524734313263,4363.4863177036905,133.40763397762439,0,0,1401.0426139703923
2025-04-29,123.9964304237662,1153.7053958493,125.73481284145788,1,0,1056.5942968600161
2025-04-30,117.10882081328124,4607.047968541694,114.67267799271347,2,0,1382.839100704922
2025-05-01,124.62921283963198,2845.909858498937,121.25067244382392,3,0,1279.4029366168083
2025-05-02,120.03528207738923,3548.8059072331216,120.20604416482935,4,0,1350.8667946958128
2025-05-03,147.47031077023505,3637.415688823131,142.03408107592102,5,1,1272.9872423136567
2025-05-04,139.15581366034425,4580.470962826145,133.7266880159183,6,1,1497.5076090172008
2025-05-05,129.99268045736082,3546.678728668829,133.38954687214334,0,0,1353.1924474119915
2025-05-06,144.59739011892648,3455.734339040247,138.8534199431332,1,0,1263.0934785285615
2025-05-07,130.28980892156383,1266.6081622427598,133.6213714261099,2,0,1070.0610914999502
2025-05-08,120.61418255751522,3073.632087780816,122.92713902178498,3,0,1293.8377322188467
2025-05-09,144.16197418873264,1600.6760032681666,135.53294054477965,4,0,1028.6584984365384
2025-05-10,134.01644345412927,3949.735074885942,130.628620192451,5,1,1378.4421945385398
2025-05-11,117.94448456853412,3048.887683250698,123.91503158377098,6,1,1211.3806219575426
2025-05-12,126.09625072934693,3720.9111168334134,121.19042307364853,0,0,1363.721392499794
2025-05-13,118.91933153446932,1166.6916024095372,116.59731022292239,1,0,1000.755836049922
2025-05-14,113.51667734905884,1339.168064183213,115.82698181531832,2,0,1182.0544431416536
2025-05-15,136.26899561652033,3865.293552250729,140.1859481629333,3,0,1297.4853592937097
2025-05-16,145.75741973790502,1288.3373439946936,144.49972530768255,4,0,1026.7355458271006
2025-05-17,112.32720324098342,1285.0269110610343,109.33965226752521,5,1,1122.4615893199114
2025-05-18,131.58589608659227,1048.4339009395499,138.6977453950848,6,1,1077.2696542246665
2025-05-19,119.08691036862915,4826.0055931979205,127.78140868761704,0,0,1515.3533058399355
2025-05-20,120.3531324995498,3950.0334378360276,125.24742275345878,1,0,1229.906645957749
2025-05-21,118.92552744666551,2413.0056340082565,119.35211815949063,2,0,1267.2977778119039
2025-05-22,115.82878332253837,2186.142325150621,111.78745471433373,3,0,1203.857839925071
2025-05-23,124.56739124429951,2398.812918983398,120.41516921151668,4,0,1130.3954270168801
2025-05-24,115.38053469696794,4098.614124724727,117.99310522329672,5,1,1375.3347234260748
2025-05-25,125.99696096524669,3645.4824442816575,128.0889520696901,6,1,1446.3739738580825
2025-05-26,122.3869850376373,1740.7822714698718,129.39497800236944,0,0,1082.028913074576
2025-05-27,120.09159788766392,1696.4373413363373,123.34384835034462,1,0,1071.793012828508
2025-05-28,112.99201653771287,1393.5825988535894,105.47661502891378,2,0,1170.2399539281696
2025-05-29,115.88150253017623,3641.2108788053524,121.14124061879083,3,0,1349.2857266344784
2025-05-30,128.77980542927432,4057.4906488869437,123.78950229270225,4,0,1301.2931752033257
2025-05-31,125.80698526699217,2060.185713300016,123.88712890723042,5,1,1215.2358495662484
2025-06-01,110.58955368192387,1083.7798441236512,111.84055471318234,6,1,1085.9112428665037
2025-06-02,120.92122544699309,1328.6866699057093,130.8995628959129,0,0,1146.0672860177149
2025-06-03,127.00020574762124,4871.440139380122,142.54979852764805,1,0,1486.2121506864266
2025-06-04,102.34648330850362,2181.779109909681,105.38009860418454,2,0,1240.085254315058
2025-06-05,124.02424401201999,4076.8925913525345,123.10826091841805,3,0,1377.7238241735643
2025-06-06,111.51055091999775,3498.654275417055,114.1830791624005,4,0,1414.9037319450786
2025-06-07,123.38509933109225,2527.758558611584,127.82337646046143,5,1,1255.9899735683853
2025-06-08,109.58516132272133,1822.7490487822206,107.98182319493537,6,1,1154.0108759617394
2025-06-09,98.70402771470404,1485.5456726376258,107.68008449426566,0,0,1173.62020747597
2025-06-10,100.00911629772058,3460.0518721554663,101.1594700936776,1,0,1450.2893070969612
2025-06-11,116.29381975941506,4098.535122551151,118.78253520487203,2,0,1326.5278980769924
2025-06-12,117.93550509173531,3575.6170141645225,121.26512635200761,3,0,1303.6175528982824
2025-06-13,105.8174471982995,3121.208532996633,107.92538025137178,4,0,1321.308260808137
2025-06-14,120.76603931344441,1167.804893726545,124.96074181579247,5,1,1122.5531682954786
2025-06-15,97.28172842727582,4873.955110377536,94.1954624945412,6,1,1493.7168751643362
2025-06-16,112.75040437733065,4194.856766618299,109.9588956076005,0,0,1450.0777607186922
2025-06-17,100.81291936306336,2171.288146803859,95.31214819820488,1,0,1331.5050120551223
2025-06-18,105.9143523646148,4919.881317435403,108.11185851771593,2,0,1489.9659999655062
2025-06-19,112.4142333897306,3407.5263585452885,116.30891590729117,3,0,1270.7207545882677
2025-06-20,102.84169609763853,3329.690632828986,105.13056042839796,4,0,1249.8376448349477
2025-06-21,107.10405648715657,3992.2927177181286,115.47651865389426,5,1,1447.9199578585587
2025-06-22,120.51467110363883,4247.07915236055,120.4866910094936,6,1,1488.8724401945904
2025-06-23,104.18345458794893,3625.9144293260106,107.52716286591149,0,0,1377.9829210814723
2025-06-24,117.8085745958618,1512.3829854648002,112.35007021516523,1,0,1115.5009573088137
2025-06-25,97.65266617121597,2353.0700239779935,95.71716765884396,2,0,1210.5380874659022
2025-06-26,113.74481027507493,4712.334561304198,117.22249906290381,3,0,1389.1356539443657
2025-06-27,122.35859281113706,1898.4624473754077,126.60410336485278,4,0,1186.8666254315108
2025-06-28,82.72185610242809,2488.6680953500536,81.25202136410718,5,1,1379.1116783994285
2025-06-29,98.96415171869299,2728.307531776784,98.60615545940266,6,1,1247.615960405756
2025-06-30,112.19818984048453,2757.6199587778087,104.60882110708049,0,0,1330.8575651058459
2025-07-01,103.89109271401607,3451.758329978102,102.10594670998302,1,0,1366.0972086144782
2025-07-02,109.12694969402985,4772.303350978831,113.57886551162878,2,0,1528.956167967113
2025-07-03,98.86960256829205,1962.77084733002,101.74562764882488,3,0,1131.4314921721623
2025-07-04,105.26948757808539,1486.0055052036723,107.77281618499144,4,0,1069.7703675934245
2025-07-05,102.34127706278807,1789.8819594397492,102.59014549869286,5,1,1216.8571763300338
2025-07-06,115.07080674877072,4547.699600837078,115.1061225419116,6,1,1499.7675679309261
2025-07-07,105.43276069827247,3583.2432506208243,102.13115500090524,0,0,1437.2768448118857
2025-07-08,105.76092666598154,2143.6271569566406,109.25506876699421,1,0,1238.1448080544576
2025-07-09,97.76341180881136,4263.787755874469,99.86827653075831,2,0,1418.7178881292227
2025-07-10,96.50448602063014,4445.479985453744,98.96458026059413,3,0,1400.2205661208195
2025-07-11,96.55456994148825,4386.057354761112,93.92439572815036,4,0,1506.9966242290923
2025-07-12,104.32566460332579,4675.706134558218,93.55895000396957,5,1,1460.6840129616344
2025-07-13,95.67382815657332,2008.9640806934462,101.1595917153418,6,1,1340.972179494814
2025-07-14,102.2856399129489,4020.167714985113,99.89145263290688,0,0,1383.2262591922881
2025-07-15,119.64795597254248,2842.15798909656,115.33407715232687,1,0,1324.4489905954636
2025-07-16,107.11323905035015,4367.994211560246,110.58063360992011,2,0,1456.519507558288
2025-07-17,94.65193664898896,3913.962708646453,92.69187344939331,3,0,1395.2426230945446
2025-07-18,109.43677497642281,4105.789785998899,114.73645689665592,4,0,1365.7356100557379
2025-07-19,92.8587768671365,3624.647350724286,95.94380661501998,5,1,1409.7017874708515
2025-07-20,76.07575765617628,1709.7150778788275,79.49360427217867,6,1,1290.235827094292
2025-07-21,85.89633562425557,3180.1076755877534,79.0665570682529,0,0,1350.07592112115
2025-07-22,76.79234350448276,4938.678958098033,82.85206343141476,1,0,1510.5926383974024
2025-07-23,91.51120420367893,4749.5522659884755,92.8174568598482,2,0,1483.6512476756081
2025-07-24,94.73975471417687,1172.6949431880466,92.89336901794586,3,0,1131.7188363764085
2025-07-25,110.85247373908425,1659.2592629177484,111.5694160757955,4,0,1037.7842740928656
2025-07-26,96.89334315502907,1526.9150938182477,88.01216699053748,5,1,1231.8132288112017
2025-07-27,90.97261231081907,3903.919639941182,93.01587636822242,6,1,1409.4606781366397
2025-07-28,101.00094018698904,4271.14131942778,95.85408264607868,0,0,1367.4456314085126
2025-07-29,70.14265476991775,1854.0454652426877,63.37930334070008,1,0,1160.7520196288979
2025-07-30,94.16127060712854,3023.410771807316,86.54947467603908,2,0,1224.32391107308
2025-07-31,99.06902360297599,4362.8121120447995,104.63246547792562,3,0,1370.3707888429135
2025-08-01,76.1340198852246,3931.2061790650023,72.98770291676065,4,0,1405.4015302545265
2025-08-02,101.9213308019,3168.948821967393,109.5899693514825,5,1,1460.7151774692677
2025-08-03,93.43719182526536,3361.390761835092,90.75818451000387,6,1,1372.9707087382183
2025-08-04,85.47244601096963,3033.44218766512,76.9356562230049,0,0,1341.2868320579744
2025-08-05,95.53103051637147,2190.193805275282,89.94840831662817,1,0,1247.9813888201018
2025-08-06,111.49294431363394,3260.0879714360644,117.67200241366864,2,0,1309.576167827131
2025-08-07,90.19252575561151,3755.5412082003627,89.41303486592818,3,0,1391.2968962725135
2025-08-08,90.44908504834726,4493.291663443231,87.70764856589425,4,0,1408.6663080676665
2025-08-09,82.9715780734196,3545.1654159169925,83.77166920268353,5,1,1511.1197628588206
2025-08-10,78.67046498713378,4044.486148172632,81.1793786679715,6,1,1587.46751702489
2025-08-11,95.08152241397651,1640.286539818292,100.66851649348882,0,0,1089.7326744477418
2025-08-12,77.83223409671562,2846.22989767916,85.07473024618025,1,0,1277.7570920301657
2025-08-13,86.72941228983379,1037.326479308373,84.93056906088836,2,0,1116.2833062323195
2025-08-14,80.86373767316263,1986.7154580864922,74.23349924275244,3,0,1188.7171807168143
2025-08-15,90.06267074819706,3905.8468604520194,87.99534494258069,4,0,1435.7576222216012
2025-08-16,88.24816371073234,4967.239805397454,89.54956624364678,5,1,1533.8140429979499
2025-08-17,94.93183196725357,1396.7123983488636,90.11303733620052,6,1,1308.0603792907093
2025-08-18,79.10748614458329,2605.977263445153,74.32173157010807,0,0,1361.9101837725286
2025-08-19,81.16655229977958,4200.283874796638,82.88549170752901,1,0,1468.3239844117152
2025-08-20,73.74185419118325,1816.1425385155953,73.498592433331,2,0,1285.4798586351797
2025-08-21,78.75738895208112,3220.3397972091448,78.92137392913905,3,0,1419.8142230346177
2025-08-22,86.65089756046899,3932.2851841186994,82.85842088696864,4,0,1391.7293488880198
2025-08-23,90.13218911806106,3463.941801040716,88.98018554703222,5,1,1375.3189396408513
2025-08-24,73.03199562305123,1752.0989384616646,68.4108299017097,6,1,1283.0530557485465
2025-08-25,90.64808386560789,2421.5382747429576,95.09907592123182,0,0,1303.9394659679774
2025-08-26,95.21390115344282,4135.167137941589,100.39014782706158,1,0,1430.0419314199444
2025-08-27,85.50458170666072,3216.9060565280665,76.27364239547025,2,0,1271.8316181299354
2025-08-28,99.85820109008482,1020.918454171651,95.21064678912276,3,0,1062.2342210394531
2025-08-29,73.07974725721954,4043.9630401123754,65.59710098176915,4,0,1454.5381663170797
2025-08-30,68.10595811954914,1141.2454197609563,64.85583844751466,5,1,1224.1293455207058
2025-08-31,62.50771960529098,3982.9351309249287,62.09052975633917,6,1,1621.9051827214014
2025-09-01,95.00541237029033,1809.9222406609497,87.75718627179768,0,0,1121.6820022055645
2025-09-02,86.34638012362538,4832.293920477521,81.73708105799881,1,0,1535.816093892295
2025-09-03,79.01241294284762,2471.7630052083377,73.99262608244013,2,0,1363.607130051553
2025-09-04,82.14133613500225,2307.726465352316,83.17767278199698,3,0,1380.062461536367
2025-09-05,67.86807376329736,1595.5522013297787,68.21479544847861,4,0,1203.5992014471851
2025-09-06,103.36979021331037,2222.4168619608595,99.7611024466241,5,1,1290.0735784054752
2025-09-07,80.00184554099096,4506.603047312802,80.88594990168795,6,1,1569.1446315092307
2025-09-08,79.60906501723912,4985.337350508989,76.87566459430279,0,0,1549.0896915940853
2025-09-09,85.58644722575063,2473.2381220273933,84.22817167412036,1,0,1271.208657689273
2025-09-10,82.96077588433253,2794.4425238181702,91.32803633582522,2,0,1335.3214700881542
2025-09-11,80.2197207156393,3888.283752810948,86.92202597459104,3,0,1301.776629588832
2025-09-12,69.91468035658663,4544.783121860299,63.41677417194864,4,0,1548.7524259759882
2025-09-13,82.38105118935982,3372.1773367471365,86.5297132787557,5,1,1428.7645264790924
2025-09-14,96.34200180975505,2566.1027927113173,100.398984582213,6,1,1302.8025308127083
2025-09-15,90.83983880541922,2650.487363394495,85.09852236165612,0,0,1385.712168514589
2025-09-16,93.18992161980336,3782.4725859872274,97.28380983857767,1,0,1358.1207144195882
2025-09-17,72.02689182233306,1012.8730544171148,79.71655141439582,2,0,1137.0797223437937
2025-09-18,67.13260801616802,3478.3573498393625,61.51988398494595,3,0,1513.148184061837
2025-09-19,75.6690446747782,2421.97204176543,71.08153056970689,4,0,1249.2560495844937
2025-09-20,77.39110374695156,4176.789325108337,82.47941108116908,5,1,1485.3909608701035
2025-09-21,87.69142414522364,1371.9625592925286,89.04890069935188,6,1,1204.462136467263
